------------------------------------
Log for CREDI Scoring Messages
Date: 2020-05-21 16:05:13
------------------------------------

* Warning: The following variables will be ignored during scoring: TOTAL, RANDOM NUMBER, AGE_BAND

Missingness rates of items responses:
    Item Pct_Missing
1    LF1        100%
2    LF2        100%
3    LF3        100%
4    LF5        100%
5    LF7        100%
6    LF9        100%
7   LF10        100%
8   LF11        100%
9   LF13        100%
10  LF17        100%
11  LF23        100%
12  LF24        100%
13  LF28        100%
14  LF29        100%
15  LF31        100%
16  LF36        100%
17  LF37        100%
18  LF38        100%
19  LF39        100%
20  LF40        100%
21  LF41        100%
22  LF42        100%
23  LF43        100%
24  LF44        100%
25  LF45        100%
26  LF46        100%
27  LF47        100%
28  LF48        100%
29  LF49        100%
30  LF50        100%
31  LF51        100%
32  LF52        100%
33  LF53        100%
34  LF54        100%
35  LF55        100%
36  LF57        100%
37  LF58        100%
38  LF60        100%
39  LF61        100%
40  LF62        100%
41  LF64        100%
42  LF67        100%
43  LF68        100%
44  LF69        100%
45  LF72        100%
46  LF73        100%
47  LF74        100%
48  LF75        100%
49  LF76        100%
50  LF77        100%
51  LF82        100%
52  LF83        100%
53  LF86        100%
54  LF88        100%
55  LF92        100%
56  LF93        100%
57  LF98        100%
58 LF105        100%
59 LFMH1        100%
60 LFMH2        100%
61 LFMH3        100%
62 LFMH4        100%
63 LFMH7        100%
64  LF81        100%
65  LF95        100%
66  LF56        100%
67  LF84        100%
68  LF85        100%
69  LF59        100%
70  LF87        100%
71 LF101        100%
72  LF89        100%
73  LF90        100%
74  LF91        100%
75  LF65        100%
76  LF66        100%
77  LF94        100%
78 LF108        100%
79 LF100        100%
80  LF97        100%
81  LF71        100%
82  LF63        100%
83 LF104        100%
84 LFMH6        100%
85 LF102        100%
86 LF107        100%
87 LFMH8        100%
88  LF78        100%
89  LF79        100%
90  LF96        100%
91  LF80        100%
92 LFMH5        100%
93  LF70        100%
94 LFMH9        100%
95  LF99        100%
96 LF106        100%
97 LF103        100%
*
Note that reverse_code set to TRUE. As a result, the following items have been reverse coded automatically: 

 Scores written to C:/Users/user/OneDrive - Harvard University/Documents/Git Hub/jms_credi/merged.csv.
